Archive:  mig-cost.zip
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/ForEachExpressions.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/ForEachScope.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/GenericGlobalEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/GlobalElementsCleanup.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/JavaReferenceElements.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/KeepElementsAtBottomOfFlow.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/Logger.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/MessageAttachmentsListExpressionEvaluator.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/MessagePropertiesTransformer.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/MuleApp.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/MuleDomain.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/Poll.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/PreprocessNamespaces.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/ProcessorChain.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/ProcessorChainReference.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/PropertyPlaceholder.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/RemoveAttachment.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/RemoveJsonTransformerNamespace.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/RemoveMetadataAttributes.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/RemoveObjectToStringTransformer.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/RemoveProperty.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/RemoveSchedulersNamespace.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/RemoveSessionVariable.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/RemoveSyntheticMigrationAttributes.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/RemoveSyntheticMigrationGlobalElements.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/RemovedElements.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/RollbackExceptionStrategy.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/ScatterGather.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/SetAttachment.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/SetPayload.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/SetProperty.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/SetSecureProperties.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/SetSessionVariable.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/SetVariable.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/SpringImport.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/SubFlow.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/TransactionalScope.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/UntilSuccessful.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/component/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/component/EchoComponent.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/component/LogComponent.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/component/NullComponent.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/dw/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/dw/DataWeaveHelper.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/filter/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/filter/AbstractFilterMigrator.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/filter/AndFilter.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/filter/CustomFilter.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/filter/ExceptionTypeFilter.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/filter/ExpressionFilter.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/filter/FilterReference.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/filter/IdempotentMessageFilter.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/filter/IdempotentSecureHashMessageFilter.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/filter/MessageFilter.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/filter/MessageFilterReference.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/filter/MessagePropertyFilter.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/filter/NotFilter.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/filter/OrFilter.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/filter/PayloadTypeFilter.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/filter/RegexFilter.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/filter/WildcardFilter.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/properties/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/core/properties/InboundPropertiesHelper.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/cxf/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/cxf/CxfModuleNamespaceMigrator.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/db/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/db/AbstractDbOperationMigrator.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/db/DbConfig.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/db/DbConnectorPomContribution.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/db/DbDdlExecute.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/db/DbDelete.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/db/DbExecute.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/db/DbInsert.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/db/DbSelect.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/db/DbStoredProcedure.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/db/DbUpdate.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/db/JbossTxManager.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/domain/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/domain/DomainReferencePomContribution.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ee/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ee/CacheHttpCachingStrategy.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ee/CacheInvalidateKey.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ee/CacheObjectStoreCachingStrategy.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ee/CacheScope.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ee/EETransform.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ee/MigrateDWScriptFiles.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ee/Tracking.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/AbstractEmailMigrator.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/AbstractEmailSourceMigrator.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/EmailConnectorConfig.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/EmailPomContribution.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/EmailTransformers.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/ImapGlobalEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/ImapInboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/ImapsGlobalEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/ImapsInboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/Pop3GlobalEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/Pop3InboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/Pop3sGlobalEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/Pop3sInboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/SmtpGlobalEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/SmtpOutboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/SmtpsGlobalEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/email/SmtpsOutboundEndpoint.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/endpoint/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/endpoint/InboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/endpoint/OutboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/endpoint/RequestReply.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/expression/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/expression/SimpleExpressionTransformer.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/file/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/file/FileConfig.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/file/FileConnectorPomContribution.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/file/FileGlobalEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/file/FileInboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/file/FileOutboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/file/FileTransformers.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ftp/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ftp/AbstractFtpEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ftp/FtpConfig.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ftp/FtpConnectorPomContribution.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ftp/FtpEeConfig.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ftp/FtpEeGlobalEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ftp/FtpEeInboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ftp/FtpEeOutboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ftp/FtpGlobalEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ftp/FtpInboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ftp/FtpNamespaceHandler.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/ftp/FtpOutboundEndpoint.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/AbstractHttpConnectorMigrationStep.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpBasicSecurity.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpConfig.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpConnectorHeaders.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpConnectorListener.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpConnectorListenerConfig.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpConnectorPomContribution.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpConnectorQueryParams.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpConnectorRequestConfig.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpConnectorRequester.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpConnectorUriParams.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpGlobalBuilders.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpGlobalEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpInboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpMuleConfig.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpNamespaceContribution.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpOutboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpPollingConnector.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpStaticResource.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpTransformers.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpsGlobalEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpsInboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpsOutboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpsPollingConnector.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/HttpsStaticResource.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/http/SocketsConfig.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/jms/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/jms/AbstractJmsEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/jms/BtiXaCachingConnectionFactory.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/jms/JmsConnector.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/jms/JmsConnectorPomContribution.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/jms/JmsDomainConnector.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/jms/JmsGlobalEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/jms/JmsInboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/jms/JmsOutboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/jms/JmsTransformers.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/json/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/json/JsonMapper.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/json/JsonMigrationStep.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/json/JsonModulePomContribution.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/json/JsonSchemaValidationFilter.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/json/JsonToObjectTransformer.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/json/JsonToXmlTransformer.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/json/JsonValidateSchema.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/json/JsonXsltTransformer.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/json/ObjectToJsonTransformer.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/json/XmlToJsonTransformer.java  
